time,x_sphinx,y_sphinx,z_sphinx,vx_sphinx,vy_sphinx,vz_sphinx,roll_sphinx,pitch_sphinx,yaw_sphinx,x_anafi,y_anafi,z_anafi,vx_anafi,vy_anafi,vz_anafi,roll_anafi,pitch_anafi,yaw_anafi,wp_x,wp_y,wp_z,wp_vx,wp_vy,wp_vz,wp_yaw
1759941192464411020,2.38,-1.145,7.09,1.136,2.13,-0.1011,-0.1577,-0.2197,-0.0475,2.3,-1.193,7.1,1.148,2.086,-0.0781,-0.1663,-0.2054,0.03372,1.993,-0.1661,7.0,0.1661,1.993,0.0,0.0
1759941192514409065,2.438,-1.032,7.086,1.015,2.186,-0.1031,-0.1443,-0.2277,-0.04752,2.389,-1.034,7.098,1.0,2.152,-0.08984,-0.1547,-0.2181,0.03378,2.0,0.0,7.0,-0.0,2.0,0.0,0.0
1759941192564391613,2.486,-0.9175,7.08,0.8916,2.232,-0.11224,-0.1338,-0.2344,-0.04755,2.424,-0.9546,7.094,0.8945,2.195,-0.08984,-0.1432,-0.225,0.03363,2.0,0.0,7.0,-0.0,2.0,0.0,0.0
1759941192614399433,2.525,-0.8096,7.074,0.776,2.268,-0.12415,-0.12305,-0.2449,-0.0473,2.477,-0.8223,7.086,0.758,2.238,-0.09766,-0.1296,-0.2334,0.03342,1.99,0.1997,7.0,-0.1997,1.99,0.0,0.0
1759941192664414167,2.562,-0.6904,7.066,0.642,2.305,-0.12,-0.1128,-0.252,-0.04733,2.512,-0.7427,7.082,0.6875,2.258,-0.10547,-0.1229,-0.2399,0.03357,1.99,0.1997,7.0,-0.1997,1.99,0.0,0.0
1759941192714452505,2.592,-0.579,7.062,0.5166,2.332,-0.10956,-0.0974,-0.2534,-0.04752,2.547,-0.61,7.08,0.5234,2.293,-0.1094,-0.11,-0.2502,0.03354,1.96,0.3972,7.0,-0.3972,1.96,0.0,0.0
1759941192764430999,2.615,-0.4573,7.055,0.3848,2.354,-0.1132,-0.0857,-0.2568,-0.04752,2.582,-0.504,7.074,0.414,2.312,-0.10156,-0.0985,-0.2517,0.0333,1.96,0.3972,7.0,-0.3972,1.96,0.0,0.0
1759941192814424514,2.629,-0.344,7.05,0.2622,2.367,-0.123,-0.07526,-0.2656,-0.04724,2.6,-0.3713,7.066,0.254,2.328,-0.09766,-0.08167,-0.2556,0.03314,1.911,0.591,7.0,-0.591,1.911,0.0,0.0
1759941192864384174,2.64,-0.2207,7.043,0.12225,2.377,-0.1184,-0.06586,-0.2712,-0.04715,2.6,-0.2917,7.062,0.1758,2.328,-0.10547,-0.075,-0.2612,0.03348,1.911,0.591,7.0,-0.591,1.911,0.0,0.0
1759941192914389133,2.643,-0.1064,7.04,-0.00847,2.383,-0.1076,-0.05344,-0.2705,-0.04718,2.617,-0.1327,7.055,0.003906,2.328,-0.1094,-0.063,-0.2698,0.0333,1.842,0.779,7.0,-0.779,1.842,0.0,0.0
