time,x_sphinx,y_sphinx,z_sphinx,vx_sphinx,vy_sphinx,vz_sphinx,roll_sphinx,pitch_sphinx,yaw_sphinx,x_anafi,y_anafi,z_anafi,vx_anafi,vy_anafi,vz_anafi,roll_anafi,pitch_anafi,yaw_anafi,wp_x,wp_y,wp_z,wp_vx,wp_vy,wp_vz,wp_yaw
1762418249910023450,1.138,-0.5083,6.965,0.503,1.2,-0.00886,-0.078,-0.1284,-0.05167,1.2,-0.61,6.996,0.5312,1.152,-0.0,-0.0822,-0.12384,0.03003,0.9966,-0.08307,7.0,0.08307,0.9966,0.0,0.0
1762418249960021972,1.161,-0.4502,6.965,0.4404,1.225,-0.00825,-0.0735,-0.1311,-0.05167,1.235,-0.5303,6.996,0.4375,1.1875,-0.0,-0.0754,-0.1279,0.0301,1.0,0.0,7.0,-0.0,1.0,0.0,0.0
1762418250009977102,1.182,-0.386,6.965,0.3718,1.248,-0.00786,-0.0681,-0.134,-0.05164,1.253,-0.451,6.996,0.3477,1.215,-0.0,-0.0694,-0.1315,0.03036,1.0,0.0,7.0,-0.0,1.0,0.0,0.0
1762418250060009241,1.198,-0.3257,6.96,0.3079,1.268,-0.007256,-0.06335,-0.1365,-0.05167,1.2705,-0.3977,6.996,0.3008,1.227,-0.0,-0.06555,-0.1335,0.03018,0.995,0.09985,7.0,-0.09985,0.995,0.0,0.0
1762418250110027074,1.212,-0.259,6.96,0.238,1.286,-0.006557,-0.05783,-0.1382,-0.05164,1.288,-0.3447,6.996,0.2617,1.238,-0.0,-0.0627,-0.135,0.03003,0.995,0.09985,7.0,-0.09985,0.995,0.0,0.0
1762418250160004615,1.222,-0.197,6.96,0.1735,1.3,-0.005814,-0.05298,-0.1393,-0.0516,1.288,-0.2651,6.996,0.1641,1.258,-0.0,-0.0553,-0.1373,0.02995,0.98,0.1986,7.0,-0.1986,0.98,0.0,0.0
1762418250209988832,1.2295,-0.1292,6.96,0.10376,1.3125,-0.0049,-0.04636,-0.1389,-0.05154,1.305,-0.1857,6.996,0.0781,1.273,-0.0,-0.04865,-0.1383,0.02994,0.98,0.1986,7.0,-0.1986,0.98,0.0,0.0
1762418250260028600,1.232,-0.0659,6.96,0.0403,1.32,-0.003674,-0.04022,-0.1381,-0.05154,1.305,-0.1327,6.996,0.02734,1.281,-0.0,-0.0436,-0.1376,0.02992,0.9556,0.2954,7.0,-0.2954,0.9556,0.0,0.0
1762418250310030937,1.233,0.00287,6.96,-0.02759,1.325,-0.001162,-0.03253,-0.1371,-0.05148,1.305,-0.0796,6.996,-0.007812,1.285,0.003906,-0.03995,-0.137,0.02992,0.9556,0.2954,7.0,-0.2954,0.9556,0.0,0.0
1762418250360025167,1.23,0.0665,6.96,-0.0895,1.326,0.001383,-0.0257,-0.1365,-0.05145,1.288,-7.504e-05,6.996,-0.08984,1.289,0.003906,-0.0306,-0.1359,0.02986,0.921,0.3894,7.0,-0.3894,0.921,0.0,0.0
1762418250410008430,1.224,0.1355,6.96,-0.1555,1.324,0.004036,-0.01852,-0.1351,-0.05136,1.288,0.10596,6.992,-0.1797,1.289,0.007812,-0.02104,-0.1348,0.02971,0.921,0.3894,7.0,-0.3894,0.921,0.0,0.0
1762418250460022687,1.215,0.199,6.96,-0.2152,1.319,0.00563,-0.01267,-0.1338,-0.05133,1.288,0.159,6.992,-0.2227,1.289,0.007812,-0.01617,-0.1337,0.02963,0.8774,0.4795,7.0,-0.4795,0.8774,0.0,0.0
1762418250510037183,1.202,0.2673,6.96,-0.2788,1.311,0.00714,-0.006283,-0.1328,-0.05124,1.2705,0.1855,6.992,-0.2578,1.281,0.01172,-0.0126,-0.1328,0.02956,0.8774,0.4795,7.0,-0.4795,0.8774,0.0,0.0
1762418250560023784,1.1875,0.3298,6.96,-0.3364,1.3,0.00827,-0.000919,-0.1322,-0.05112,1.253,0.2915,6.992,-0.3398,1.27,0.01172,-0.00418,-0.1315,0.02934,0.825,0.5645,7.0,-0.5645,0.825,0.0,0.0
