time,x_sphinx,y_sphinx,z_sphinx,vx_sphinx,vy_sphinx,vz_sphinx,roll_sphinx,pitch_sphinx,yaw_sphinx,x_anafi,y_anafi,z_anafi,vx_anafi,vy_anafi,vz_anafi,roll_anafi,pitch_anafi,yaw_anafi,wp_x,wp_y,wp_z,wp_vx,wp_vy,wp_vz,wp_yaw
1762356046074437141,2.281,-0.2532,6.477,0.691,-0.0809,2.215,-0.010475,-0.1971,-0.05023,2.334,-0.05307,6.414,0.8516,-0.03516,2.164,-0.01134,-0.1982,0.03375,1.993,0.0,6.832,0.1661,0.0,1.993,0.0
1762356046124464988,2.312,-0.257,6.598,0.5654,-0.06824,2.307,-0.007084,-0.1858,-0.05035,2.387,-0.05307,6.555,0.6914,-0.02734,2.242,-0.00929,-0.1917,0.0335,2.0,0.0,7.0,-0.0,0.0,2.0,0.0
1762356046174440860,2.34,-0.2605,6.715,0.4724,-0.06027,2.23,-0.00472,-0.2067,-0.05035,2.404,-0.05307,6.625,0.621,-0.02344,2.3,-0.007263,-0.1849,0.03345,2.0,0.0,7.0,-0.0,0.0,2.0,0.0
1762356046224445104,2.36,-0.2632,6.82,0.372,-0.05295,2.172,-0.003487,-0.2277,-0.05023,2.44,-0.05307,6.746,0.504,-0.02344,2.219,-0.004612,-0.2129,0.0334,1.99,0.0,7.2,-0.1997,0.0,1.99,0.0
1762356046274409294,2.377,-0.2656,6.934,0.2551,-0.04517,2.133,-0.002182,-0.2279,-0.05023,2.475,-0.05307,6.832,0.4219,-0.02344,2.172,-0.003561,-0.227,0.0335,1.99,0.0,7.2,-0.1997,0.0,1.99,0.0
1762356046324443101,2.387,-0.2678,7.035,0.1384,-0.03818,2.15,-0.000532,-0.2227,-0.05017,2.492,-0.05307,6.973,0.2734,-0.02344,2.129,-0.001966,-0.2253,0.0335,1.96,0.0,7.4,-0.3972,0.0,1.96,0.0
1762356046374422550,2.39,-0.2695,7.15,0.02005,-0.0321,2.152,0.001686,-0.2198,-0.05017,2.492,-0.05307,7.04,0.1992,-0.02344,2.145,-0.0007706,-0.2218,0.03345,1.96,0.0,7.4,-0.3972,0.0,1.96,0.0
1762356046424442291,2.389,-0.271,7.25,-0.0877,-0.02748,2.15,0.002989,-0.2225,-0.05017,2.492,-0.0796,7.15,0.04688,-0.02734,2.148,0.001879,-0.2194,0.03342,1.911,0.0,7.59,-0.591,0.0,1.911,0.0
1762356046474405050,2.38,-0.2722,7.35,-0.1945,-0.02344,2.145,0.00391,-0.2238,-0.0501,2.492,-0.05307,7.234,-0.03906,-0.02734,2.148,0.0028,-0.2216,0.0334,1.911,0.0,7.59,-0.591,0.0,1.911,0.0
1762356046524443387,2.367,-0.2732,7.465,-0.3083,-0.01953,2.13,0.004536,-0.2238,-0.05008,2.492,-0.05307,7.375,-0.1797,-0.03125,2.137,0.003902,-0.2229,0.03345,1.842,0.0,7.777,-0.779,0.0,1.842,0.0
